date,sales,unit_purchase_cost,fixed_order_cost
4/2/2024,47,54.63,121.88
4/3/2024,45,56.64,156.42
4/4/2024,56,55.79,170.07
4/5/2024,44,50.91,199.46
4/6/2024,51,54.02,182.02
4/7/2024,46,52.92,150.1
4/8/2024,48,64.27,140.82
4/9/2024,57,49.84,185.6
4/10/2024,56,48.65,166.14
4/11/2024,54,55.96,190.91
4/12/2024,46,59.65,185.59
4/13/2024,54,54.42,178.61
4/14/2024,52,59.81,128.79
4/15/2024,54,57.55,122.76
4/16/2024,52,64.37,205.11
4/17/2024,51,55.33,203.68
4/18/2024,51,53.52,189.72
4/19/2024,55,45.24,206.51
4/20/2024,48,54.8,138.23
4/21/2024,47,45.2,136.38
4/22/2024,55,58.03,210.97
4/23/2024,56,62.54,203.55
4/24/2024,58,60.56,158.63
4/25/2024,56,51.17,133.71
4/26/2024,46,51.63,173.85
4/27/2024,58,54.27,127.38
4/28/2024,57,64.18,215.11
4/29/2024,49,60.44,179.62
4/30/2024,52,61.71,183.58
5/1/2024,46,63.57,143.8
5/2/2024,57,53.25,182.81
5/3/2024,48,49.7,156.42
5/4/2024,58,48.37,213.98
5/5/2024,54,47.96,209.33
5/6/2024,46,60.63,217.72
5/7/2024,58,62.85,130.66
5/8/2024,57,52.61,144.73
5/9/2024,45,61.32,173.91
5/10/2024,56,62.77,143.61
5/11/2024,54,48.48,132.61
5/12/2024,48,46.95,120.88
5/13/2024,49,51.94,164.2
5/14/2024,50,45.99,138.69
5/15/2024,59,51.43,152.76
5/16/2024,55,57.18,216.52
5/17/2024,51,57.07,120.36
5/18/2024,56,52.18,124.59
5/19/2024,55,59.3,119.48
5/20/2024,54,50.09,120.13
5/21/2024,55,59.08,166.5
5/22/2024,51,49.57,153.46
5/23/2024,55,62.6,126.56
5/24/2024,51,55.63,188.35
5/25/2024,55,47.81,135.3
5/26/2024,53,63.93,161.55
5/27/2024,58,48.06,215.88
5/28/2024,52,54.07,157.79
5/29/2024,59,48.4,175.08
5/30/2024,54,49.7,206.43
5/31/2024,59,64.08,146.04
6/1/2024,58,47.94,181.07
6/2/2024,59,57.98,153.08
6/3/2024,53,63.92,155.57
6/4/2024,49,55.8,173.65
6/5/2024,50,59.06,171.39
6/6/2024,54,60.07,213.05
6/7/2024,47,51.03,153.57
6/8/2024,55,48.73,199.01
6/9/2024,50,62.41,154.06
6/10/2024,50,61.1,149.49
6/11/2024,57,63.39,206.72
6/12/2024,48,56.08,151.2
6/13/2024,52,49.25,136.82
6/14/2024,49,51.8,142.22
6/15/2024,48,64.64,176.1
6/16/2024,58,59.15,217.74
6/17/2024,47,50.37,189.15
6/18/2024,49,59.26,185.19
6/19/2024,58,61.1,118.75
6/20/2024,48,45.28,141.53
6/21/2024,48,57.09,204.51
6/22/2024,51,60.98,134.22
6/23/2024,48,46.75,192.97
6/24/2024,52,47.95,206.11
6/25/2024,49,57.9,212.94
6/26/2024,55,51.62,192.07
6/27/2024,48,63.13,155.99
6/28/2024,52,45.23,161.08
6/29/2024,48,51.08,200.53
6/30/2024,54,53.56,122.38
7/1/2024,51,53.61,188.05
7/2/2024,54,46.21,156.27
7/3/2024,54,47.85,195.01
7/4/2024,50,49.42,179.19
7/5/2024,55,49.49,216.08
7/6/2024,51,47.47,213.26
7/7/2024,61,45.98,150.38
7/8/2024,54,61.48,190.19
7/9/2024,59,54.53,161
7/10/2024,55,47.67,145.7
7/11/2024,57,61.21,191.64
7/12/2024,52,60.76,164.79
7/13/2024,55,53.37,206.52
7/14/2024,52,51.07,146.23
7/15/2024,56,56.82,166.85
7/16/2024,62,59.14,132.22
7/17/2024,50,50.86,214.57
7/18/2024,60,49.52,164.08
7/19/2024,52,57.35,212.69
7/20/2024,54,47.6,142.72
7/21/2024,58,46.99,190.9
7/22/2024,49,48.52,206.27
7/23/2024,50,58.19,186.62
7/24/2024,58,63.78,170.88
7/25/2024,51,61.42,214.51
7/26/2024,52,55.17,137.75
7/27/2024,56,61.43,216.73
7/28/2024,53,57.09,130.26
7/29/2024,54,51.69,155.04
7/30/2024,52,63.02,140.62
7/31/2024,60,56.99,159.21
8/1/2024,62,56.19,172.83
8/2/2024,52,49.42,213.19
8/3/2024,51,58.5,204.17
8/4/2024,62,62.31,124.87
8/5/2024,59,50.79,169.78
8/6/2024,51,45.95,175.36
8/7/2024,56,54.64,167.47
8/8/2024,56,55.25,168.48
8/9/2024,62,52.53,212.02
8/10/2024,52,54.24,151.55
8/11/2024,60,61.31,189.7
8/12/2024,52,47.65,121.51
8/13/2024,63,52.67,130.36
8/14/2024,55,61.89,157.33
8/15/2024,62,56.75,194.4
8/16/2024,55,49.57,165.19
8/17/2024,55,47.84,158.82
8/18/2024,57,58.14,131.39
8/19/2024,63,48.9,181.54
8/20/2024,59,48.9,150.62
8/21/2024,52,61.01,173.23
8/22/2024,52,50.21,137.99
8/23/2024,60,56.04,189.85
8/24/2024,55,50.2,177.5
8/25/2024,52,52.21,118.59
8/26/2024,57,54.36,210.22
8/27/2024,59,54.98,158.45
8/28/2024,57,45.01,147.41
8/29/2024,61,59.39,213.07
8/30/2024,53,49.06,216.21
8/31/2024,56,54.26,188.7
9/1/2024,56,49.49,124.58
9/2/2024,62,48.75,214.81
9/3/2024,59,58.8,178.76
9/4/2024,63,53.61,131.54
9/5/2024,60,55.78,209.46
9/6/2024,55,47.29,152.59
9/7/2024,55,46.04,180.01
9/8/2024,61,43.99,215.07
9/9/2024,64,60.36,173.99
9/10/2024,62,59.05,129.1
9/11/2024,52,53.55,178.32
9/12/2024,62,48.28,150.08
9/13/2024,56,46.35,141.56
9/14/2024,60,46.47,132.26
9/15/2024,61,54.37,198.98
9/16/2024,57,54.04,191.38
9/17/2024,56,45.59,143.63
9/18/2024,60,44.72,170.4
9/19/2024,62,58.04,124.07
9/20/2024,53,56.05,172.1
9/21/2024,52,56.17,192.12
9/22/2024,59,46.31,165.53
9/23/2024,53,63.31,133.86
9/24/2024,64,61.37,118.34
9/25/2024,61,51.62,185.96
9/26/2024,57,49.26,195.44
9/27/2024,64,59.79,156.06
9/28/2024,60,51.94,183.46
9/29/2024,60,59.38,150.93
9/30/2024,63,44.77,203.96
10/1/2024,63,51.65,202.86
10/2/2024,61,47.52,171.53
10/3/2024,57,44.19,190.86
10/4/2024,56,59.29,169.88
10/5/2024,52,60.77,176.53
10/6/2024,64,58.74,186.66
10/7/2024,57,44.91,123.46
10/8/2024,63,51.13,148.92
10/9/2024,59,55.82,182.55
10/10/2024,58,52.75,205.17
10/11/2024,56,52.18,212.39
10/12/2024,52,48.56,121.45
10/13/2024,64,56.18,216.86
10/14/2024,61,44.63,170.49
10/15/2024,58,48.4,138.81
10/16/2024,59,63.36,121.17
10/17/2024,60,61.03,130.09
10/18/2024,52,62.75,126.88
10/19/2024,64,50.78,206.03
10/20/2024,57,53.2,189.85
10/21/2024,62,59.05,185.19
10/22/2024,66,49.27,149.26
10/23/2024,64,60.49,154.66
10/24/2024,65,57.42,169.55
10/25/2024,60,58.87,194.99
10/26/2024,60,57.2,193.9
10/27/2024,59,50.79,164.18
10/28/2024,54,44.53,189.22
10/29/2024,57,47.61,192.72
10/30/2024,65,47.56,216.22
10/31/2024,63,52.41,169.39
11/1/2024,57,50.55,170.45
11/2/2024,55,46.78,134
11/3/2024,66,60.36,144.27
11/4/2024,62,49.98,154.84
11/5/2024,58,44.54,170.02
11/6/2024,54,49.39,187.59
11/7/2024,55,53.94,184.9
11/8/2024,58,51.89,204.56
11/9/2024,57,43.93,214.22
11/10/2024,65,50.86,159.31
11/11/2024,62,53.29,118.53
11/12/2024,58,46.95,199.9
11/13/2024,66,44.03,212.1
11/14/2024,56,63.02,202.12
11/15/2024,64,56.4,176.16
11/16/2024,55,58.86,127.09
11/17/2024,66,43.7,150.86
11/18/2024,58,56.84,192.79
11/19/2024,56,62.48,182.67
11/20/2024,57,46.28,157.47
11/21/2024,54,62.62,209.77
11/22/2024,54,55.12,119.32
11/23/2024,64,49.56,172.49
11/24/2024,60,48.17,210.16
11/25/2024,54,60.53,186.05
11/26/2024,54,55.53,123.21
11/27/2024,63,48.83,186.92
11/28/2024,59,61.22,201.75
11/29/2024,60,51.23,144.05
11/30/2024,66,54.3,118.21
12/1/2024,60,57.38,194.83
12/2/2024,59,61.45,184.17
12/3/2024,63,44.61,179.24
12/4/2024,56,48.67,127.93
12/5/2024,56,52.39,193.99
12/6/2024,56,44.96,207.21
12/7/2024,61,61.7,137.55
12/8/2024,68,61.08,182.96
12/9/2024,59,60.17,119.07
12/10/2024,65,61.74,179.34
12/11/2024,59,44.6,180.36
12/12/2024,55,62.83,133.51
12/13/2024,61,50.32,190.64
12/14/2024,62,55.48,213.16
12/15/2024,67,43.32,139.14
12/16/2024,58,53.79,134.7
12/17/2024,57,47.01,206.94
12/18/2024,56,48.13,138.03
12/19/2024,62,45.3,125.77
12/20/2024,66,59.62,186.14
12/21/2024,59,60.87,155.17
12/22/2024,68,54.7,146.51
12/23/2024,57,51.57,156.77
12/24/2024,59,51.44,177.94
12/25/2024,67,60.82,175.65
12/26/2024,61,43.88,134.05
12/27/2024,64,49.88,168.65
12/28/2024,67,60.68,141.61
12/29/2024,57,56.83,126.77
12/30/2024,68,49.32,166.9
12/31/2024,67,56.7,190.5
